token,layer,linearly_separable
194,4,True
194,5,True
194,6,True
194,7,True
194,8,True
194,9,True
194,10,True
194,11,True
194,12,True
194,13,True
194,14,True
194,15,True
194,16,True
194,17,True
194,18,True
194,19,True
194,20,True
194,21,True
194,22,True
194,23,True
195,0,True
195,1,True
195,2,True
195,3,True
195,4,True
195,5,True
195,6,True
195,7,True
195,8,True
195,9,True
195,10,True
195,11,True
195,12,True
195,13,True
195,14,True
195,15,True
195,16,True
195,17,True
195,18,True
195,19,True
195,20,True
195,21,True
195,22,True
195,23,True
196,0,True
196,1,True
196,2,True
196,3,True
196,4,True
196,5,True
196,6,True
196,7,True
196,8,True
196,9,True
196,10,True
196,11,True
196,12,True
196,13,True
196,14,True
196,15,True
196,16,True
196,17,True
196,18,True
196,19,True
196,20,True
196,21,True
196,22,True
196,23,True
197,0,True
197,1,True
197,2,True
197,3,True
197,4,True
197,5,True
197,6,True
197,7,True
197,8,True
197,9,True
197,10,True
197,11,True
197,12,True
197,13,True
197,14,True
197,15,True
197,16,True
197,17,True
197,18,True
197,19,True
197,20,True
197,21,True
197,22,True
197,23,True
198,0,True
198,1,True
198,2,True
198,3,True
198,4,True
198,5,True
198,6,True
198,7,True
198,8,True
198,9,True
198,10,True
198,11,True
198,12,True
198,13,True
198,14,True
198,15,True
198,16,True
198,17,True
198,18,True
198,19,True
198,20,True
198,21,True
198,22,True
198,23,True
199,0,True
199,1,True
199,2,True
199,3,True
199,4,True
199,5,True
199,6,True
199,7,True
199,8,True
199,9,True
199,10,True
199,11,True
199,12,True
199,13,True
199,14,True
199,15,True
199,16,True
199,17,True
199,18,True
199,19,True
199,20,True
199,21,True
199,22,True
199,23,True
200,0,True
200,1,True
200,2,True
200,3,True
200,4,True
200,5,True
200,6,True
200,7,True
200,8,True
200,9,True
200,10,True
200,11,True
200,12,True
200,13,True
200,14,True
200,15,True
200,16,True
200,17,True
200,18,True
200,19,True
200,20,True
200,21,True
200,22,True
200,23,True
201,0,True
201,1,True
201,2,True
201,3,True
201,4,True
201,5,True
201,6,True
201,7,True
201,8,True
201,9,True
201,10,True
201,11,True
201,12,True
201,13,True
201,14,True
201,15,True
201,16,True
201,17,True
201,18,True
201,19,True
201,20,True
201,21,True
201,22,True
201,23,True
202,0,True
202,1,True
202,2,True
202,3,True
202,4,True
202,5,True
202,6,True
202,7,True
202,8,True
202,9,True
202,10,True
202,11,True
202,12,True
202,13,True
202,14,True
202,15,True
202,16,True
202,17,True
202,18,True
202,19,True
202,20,True
202,21,True
202,22,True
202,23,True
203,0,True
203,1,True
203,2,True
203,3,True
203,4,True
203,5,True
203,6,True
203,7,True
203,8,True
203,9,True
203,10,True
203,11,True
203,12,True
203,13,True
203,14,True
203,15,True
203,16,True
203,17,True
203,18,True
203,19,True
203,20,True
203,21,True
203,22,True
203,23,True
204,0,True
204,1,True
204,2,True
204,3,True
204,4,True
204,5,True
204,6,True
204,7,True
204,8,True
204,9,True
204,10,True
204,11,True
204,12,True
204,13,True
204,14,True
204,15,True
204,16,True
204,17,True
204,18,True
204,19,True
204,20,True
204,21,True
204,22,True
204,23,True
205,0,True
205,1,True
205,2,True
205,3,True
205,4,True
205,5,True
205,6,True
205,7,True
205,8,True
205,9,True
205,10,True
205,11,True
205,12,True
205,13,True
205,14,True
205,15,True
205,16,True
205,17,True
205,18,True
205,19,True
205,20,True
205,21,True
205,22,True
205,23,True
206,0,True
206,1,True
206,2,True
206,3,True
206,4,True
206,5,True
206,6,True
206,7,True
206,8,True
206,9,True
206,10,True
206,11,True
206,12,True
206,13,True
206,14,True
206,15,True
206,16,True
206,17,True
206,18,True
206,19,True
206,20,True
206,21,True
206,22,True
206,23,True
207,0,True
207,1,True
207,2,True
207,3,True
207,4,True
207,5,True
207,6,True
207,7,True
207,8,True
207,9,True
207,10,True
207,11,True
207,12,True
207,13,True
207,14,True
207,15,True
207,16,True
207,17,True
207,18,True
207,19,True
207,20,True
207,21,True
207,22,True
207,23,True
208,0,True
208,1,True
208,2,True
208,3,True
208,4,True
208,5,True
208,6,True
208,7,True
208,8,True
208,9,True
208,10,True
208,11,True
208,12,True
208,13,True
208,14,True
208,15,True
208,16,True
208,17,True
208,18,True
208,19,True
208,20,True
208,21,True
208,22,True
208,23,True
209,0,True
209,1,True
209,2,True
209,3,True
209,4,True
209,5,True
209,6,True
209,7,True
209,8,True
209,9,True
209,10,True
209,11,True
209,12,True
209,13,True
209,14,True
209,15,True
209,16,True
209,17,True
209,18,True
209,19,True
209,20,True
209,21,True
209,22,True
209,23,True
210,0,True
210,1,True
210,2,True
210,3,True
210,4,True
210,5,True
210,6,True
210,7,True
210,8,True
210,9,True
210,10,True
210,11,True
210,12,True
210,13,True
210,14,True
210,15,True
210,16,True
210,17,True
210,18,True
210,19,True
210,20,True
210,21,True
210,22,True
210,23,True
211,0,True
211,1,True
211,2,True
211,3,True
211,4,True
211,5,True
211,6,True
211,7,True
211,8,True
211,9,True
211,10,True
211,11,True
211,12,True
211,13,True
211,14,True
211,15,True
211,16,True
211,17,True
211,18,True
211,19,True
211,20,True
211,21,True
211,22,True
211,23,True
212,0,True
212,1,True
212,2,True
212,3,True
212,4,True
212,5,True
212,6,True
212,7,True
212,8,True
212,9,True
212,10,True
212,11,True
212,12,True
212,13,True
212,14,True
212,15,True
212,16,True
212,17,True
212,18,True
212,19,True
212,20,True
212,21,True
212,22,True
212,23,True
213,0,True
213,1,True
213,2,True
213,3,True
213,4,True
213,5,True
213,6,True
213,7,True
213,8,True
213,9,True
213,10,True
213,11,True
213,12,True
213,13,True
213,14,True
213,15,True
213,16,True
213,17,True
213,18,True
213,19,True
213,20,True
213,21,True
213,22,True
213,23,True
214,0,True
214,1,True
214,2,True
214,3,True
214,4,True
214,5,True
214,6,True
214,7,True
214,8,True
214,9,True
214,10,True
214,11,True
214,12,True
214,13,True
214,14,True
214,15,True
214,16,True
214,17,True
214,18,True
214,19,True
214,20,True
214,21,True
214,22,True
214,23,True
215,0,True
215,1,True
215,2,True
215,3,True
215,4,True
215,5,True
215,6,True
215,7,True
215,8,True
215,9,True
215,10,True
215,11,True
215,12,True
215,13,True
215,14,True
215,15,True
215,16,True
215,17,True
215,18,True
215,19,True
215,20,True
215,21,True
215,22,True
215,23,True
216,0,True
216,1,True
216,2,True
216,3,True
216,4,True
216,5,True
216,6,True
216,7,True
216,8,True
216,9,True
216,10,True
216,11,True
216,12,True
216,13,True
216,14,True
216,15,True
216,16,True
216,17,True
216,18,True
216,19,True
216,20,True
216,21,True
216,22,True
216,23,True
217,0,True
217,1,True
217,2,True
217,3,True
217,4,True
217,5,True
217,6,True
217,7,True
217,8,True
217,9,True
217,10,True
217,11,True
217,12,True
217,13,True
217,14,True
217,15,True
217,16,True
217,17,True
217,18,True
217,19,True
217,20,True
217,21,True
217,22,True
217,23,True
218,0,True
218,1,True
218,2,True
218,3,True
218,4,True
218,5,True
218,6,True
218,7,True
218,8,True
218,9,True
218,10,True
218,11,True
218,12,True
218,13,True
218,14,True
218,15,True
218,16,True
218,17,True
218,18,True
218,19,True
218,20,True
218,21,True
218,22,True
218,23,True
219,0,True
219,1,True
219,2,True
219,3,True
219,4,True
219,5,True
219,6,True
219,7,True
219,8,True
219,9,True
219,10,True
219,11,True
219,12,True
219,13,True
219,14,True
219,15,True
219,16,True
219,17,True
219,18,True
219,19,True
219,20,True
219,21,True
219,22,True
219,23,True
220,0,True
220,1,True
220,2,True
220,3,True
220,4,True
220,5,True
220,6,True
220,7,True
220,8,True
220,9,True
220,10,True
220,11,True
220,12,True
220,13,True
220,14,True
220,15,True
220,16,True
220,17,True
220,18,True
220,19,True
220,20,True
220,21,True
220,22,True
220,23,True
221,0,True
221,1,True
221,2,True
221,3,True
221,4,True
221,5,True
221,6,True
221,7,True
221,8,True
221,9,True
221,10,True
221,11,True
221,12,True
221,13,True
221,14,True
221,15,True
221,16,True
221,17,True
221,18,True
221,19,True
221,20,True
221,21,True
221,22,True
221,23,True
222,0,True
222,1,True
222,2,True
222,3,True
222,4,True
222,5,True
222,6,True
222,7,True
222,8,True
222,9,True
222,10,True
222,11,True
222,12,True
222,13,True
222,14,True
222,15,True
222,16,True
222,17,True
222,18,True
222,19,True
222,20,True
222,21,True
222,22,True
222,23,True
223,0,True
223,1,True
223,2,True
223,3,True
223,4,True
223,5,True
223,6,True
223,7,True
223,8,True
223,9,True
223,10,True
223,11,True
223,12,True
223,13,True
223,14,True
223,15,True
223,16,True
223,17,True
223,18,True
223,19,True
223,20,True
223,21,True
223,22,True
223,23,True
224,0,True
224,1,True
224,2,True
224,3,True
224,4,True
224,5,True
224,6,True
224,7,True
224,8,True
224,9,True
224,10,True
224,11,True
224,12,True
224,13,True
224,14,True
224,15,True
224,16,True
224,17,True
224,18,True
224,19,True
224,20,True
224,21,True
224,22,True
224,23,True
225,0,True
225,1,True
225,2,True
225,3,True
225,4,True
225,5,True
225,6,True
225,7,True
225,8,True
225,9,True
225,10,True
225,11,True
225,12,True
225,13,True
225,14,True
225,15,True
225,16,True
225,17,True
225,18,True
225,19,True
225,20,True
225,21,True
225,22,True
225,23,True
226,0,True
226,1,True
226,2,True
226,3,True
226,4,True
226,5,True
226,6,True
226,7,True
226,8,True
226,9,True
226,10,True
226,11,True
226,12,True
226,13,True
226,14,True
226,15,True
226,16,True
226,17,True
226,18,True
226,19,True
226,20,True
226,21,True
226,22,True
226,23,True
227,0,True
227,1,True
227,2,True
227,3,True
227,4,True
227,5,True
227,6,True
227,7,True
227,8,True
227,9,True
227,10,True
227,11,True
227,12,True
227,13,True
227,14,True
227,15,True
227,16,True
227,17,True
227,18,True
227,19,True
227,20,True
227,21,True
227,22,True
227,23,True
228,0,True
228,1,True
228,2,True
228,3,True
228,4,True
228,5,True
228,6,True
228,7,True
228,8,True
228,9,True
228,10,True
228,11,True
228,12,True
228,13,True
228,14,True
228,15,True
228,16,True
228,17,True
228,18,True
228,19,True
228,20,True
228,21,True
228,22,True
228,23,True
229,0,True
229,1,True
229,2,True
229,3,True
229,4,True
229,5,True
229,6,True
229,7,True
229,8,True
229,9,True
229,10,True
229,11,True
229,12,True
229,13,True
229,14,True
229,15,True
229,16,True
229,17,True
229,18,True
229,19,True
229,20,True
229,21,True
229,22,True
229,23,True
230,0,True
230,1,True
230,2,True
230,3,True
230,4,True
230,5,True
230,6,True
230,7,True
230,8,True
230,9,True
230,10,True
230,11,True
230,12,True
230,13,True
230,14,True
230,15,True
230,16,True
230,17,True
230,18,True
230,19,True
230,20,True
230,21,True
230,22,True
230,23,True
231,0,True
231,1,True
231,2,True
231,3,True
231,4,True
231,5,True
231,6,True
231,7,True
231,8,True
231,9,True
231,10,True
231,11,True
231,12,True
231,13,True
231,14,True
231,15,True
231,16,True
231,17,True
231,18,True
231,19,True
231,20,True
231,21,True
231,22,True
231,23,True
232,0,True
232,1,True
232,2,True
232,3,True
232,4,True
232,5,True
232,6,True
232,7,True
232,8,True
232,9,True
232,10,True
232,11,True
232,12,True
232,13,True
232,14,True
232,15,True
232,16,True
232,17,True
232,18,True
232,19,True
232,20,True
232,21,True
232,22,True
232,23,True
233,0,True
233,1,True
233,2,True
233,3,True
233,4,True
233,5,True
233,6,True
233,7,True
233,8,True
233,9,True
233,10,True
233,11,True
233,12,True
233,13,True
233,14,True
233,15,True
233,16,True
233,17,True
233,18,True
233,19,True
233,20,True
233,21,True
233,22,True
233,23,True
234,0,True
234,1,True
234,2,True
234,3,True
234,4,True
234,5,True
234,6,True
234,7,True
234,8,True
234,9,True
234,10,True
234,11,True
234,12,True
234,13,True
234,14,True
234,15,True
234,16,True
234,17,True
234,18,True
234,19,True
234,20,True
234,21,True
234,22,True
234,23,True
235,0,True
235,1,True
235,2,True
235,3,True
235,4,True
235,5,True
235,6,True
235,7,True
235,8,True
235,9,True
235,10,True
235,11,True
235,12,True
235,13,True
235,14,True
235,15,True
235,16,True
235,17,True
235,18,True
235,19,True
235,20,True
235,21,True
235,22,True
235,23,True
236,0,True
236,1,True
236,2,True
236,3,True
236,4,True
236,5,True
236,6,True
236,7,True
236,8,True
236,9,True
236,10,True
236,11,True
236,12,True
236,13,True
236,14,True
236,15,True
236,16,True
236,17,True
236,18,True
236,19,True
236,20,True
236,21,True
236,22,True
236,23,True
237,0,True
237,1,True
237,2,True
237,3,True
237,4,True
237,5,True
237,6,True
237,7,True
237,8,True
237,9,True
237,10,True
237,11,True
237,12,True
237,13,True
237,14,True
237,15,True
237,16,True
237,17,True
237,18,True
237,19,True
237,20,True
237,21,True
237,22,True
237,23,True
238,0,True
238,1,True
238,2,True
238,3,True
238,4,True
238,5,True
238,6,True
238,7,True
238,8,True
238,9,True
238,10,True
238,11,True
238,12,True
238,13,True
238,14,True
238,15,True
238,16,True
238,17,True
238,18,True
238,19,True
238,20,True
238,21,True
238,22,True
238,23,True
239,0,True
239,1,True
239,2,True
239,3,True
239,4,True
239,5,True
239,6,True
239,7,True
239,8,True
239,9,True
239,10,True
239,11,True
239,12,True
239,13,True
239,14,True
239,15,True
239,16,True
239,17,True
239,18,True
239,19,True
239,20,True
239,21,True
239,22,True
239,23,True
240,0,True
240,1,True
240,2,True
240,3,True
240,4,True
240,5,True
240,6,True
240,7,True
240,8,True
240,9,True
240,10,True
240,11,True
240,12,True
240,13,True
240,14,True
240,15,True
240,16,True
240,17,True
240,18,True
240,19,True
240,20,True
240,21,True
240,22,True
240,23,True
241,0,True
241,1,True
241,2,True
241,3,True
241,4,True
241,5,True
241,6,True
241,7,True
241,8,True
241,9,True
241,10,True
241,11,True
241,12,True
241,13,True
241,14,True
241,15,True
241,16,True
241,17,True
241,18,True
241,19,True
241,20,True
241,21,True
241,22,True
241,23,True
242,0,True
242,1,True
242,2,True
242,3,True
242,4,True
242,5,True
242,6,True
242,7,True
242,8,True
242,9,True
242,10,True
242,11,True
242,12,True
242,13,True
242,14,True
242,15,True
242,16,True
242,17,True
242,18,True
242,19,True
242,20,True
242,21,True
242,22,True
242,23,True
243,0,True
243,1,True
243,2,True
243,3,True
243,4,True
243,5,True
243,6,True
243,7,True
243,8,True
243,9,True
243,10,True
243,11,True
243,12,True
243,13,True
243,14,True
243,15,True
243,16,True
243,17,True
243,18,True
243,19,True
243,20,True
243,21,True
243,22,True
243,23,True
244,0,True
244,1,True
244,2,True
244,3,True
244,4,True
244,5,True
244,6,True
244,7,True
244,8,True
244,9,True
244,10,True
244,11,True
244,12,True
244,13,True
244,14,True
244,15,True
244,16,True
244,17,True
244,18,True
244,19,True
244,20,True
244,21,True
244,22,True
244,23,True
245,0,True
245,1,True
245,2,True
245,3,True
245,4,True
245,5,True
245,6,True
245,7,True
245,8,True
245,9,True
245,10,True
245,11,True
245,12,True
245,13,True
245,14,True
245,15,True
245,16,True
245,17,True
245,18,True
245,19,True
245,20,True
245,21,True
245,22,True
245,23,True
246,0,True
246,1,True
246,2,True
246,3,True
246,4,True
246,5,True
246,6,True
246,7,True
246,8,True
246,9,True
246,10,True
246,11,True
246,12,True
246,13,True
246,14,True
246,15,True
246,16,True
246,17,True
246,18,True
246,19,True
246,20,True
246,21,True
246,22,True
246,23,True
247,0,True
247,1,True
247,2,True
247,3,True
247,4,True
247,5,True
247,6,True
247,7,True
247,8,True
247,9,True
247,10,True
247,11,True
247,12,True
247,13,True
247,14,True
247,15,True
247,16,True
247,17,True
247,18,True
247,19,True
247,20,True
247,21,True
247,22,True
247,23,True
248,0,True
248,1,True
248,2,True
248,3,True
248,4,True
248,5,True
248,6,True
248,7,True
248,8,True
248,9,True
248,10,True
248,11,True
248,12,True
248,13,True
248,14,True
248,15,True
248,16,True
248,17,True
248,18,True
248,19,True
248,20,True
248,21,True
248,22,True
248,23,True
249,0,True
249,1,True
249,2,True
249,3,True
249,4,True
249,5,True
249,6,True
249,7,True
249,8,True
249,9,True
249,10,True
249,11,True
249,12,True
249,13,True
249,14,True
249,15,True
249,16,True
249,17,True
249,18,True
249,19,True
249,20,True
249,21,True
249,22,True
249,23,True
250,0,True
250,1,True
250,2,True
250,3,True
250,4,True
250,5,True
250,6,True
250,7,True
250,8,True
250,9,True
250,10,True
250,11,True
250,12,True
250,13,True
250,14,True
250,15,True
250,16,True
250,17,True
250,18,True
250,19,True
250,20,True
250,21,True
250,22,True
250,23,True
251,0,True
251,1,True
251,2,True
251,3,True
251,4,True
251,5,True
251,6,True
251,7,True
251,8,True
251,9,True
251,10,True
251,11,True
251,12,True
251,13,True
251,14,True
251,15,True
251,16,True
251,17,True
251,18,True
251,19,True
251,20,True
251,21,True
251,22,True
251,23,True
252,0,True
252,1,True
252,2,True
252,3,True
252,4,True
252,5,True
252,6,True
252,7,True
252,8,True
252,9,True
252,10,True
252,11,True
252,12,True
252,13,True
252,14,True
252,15,True
252,16,True
252,17,True
252,18,True
252,19,True
252,20,True
252,21,True
252,22,True
252,23,True
253,0,True
253,1,True
253,2,True
253,3,True
253,4,True
253,5,True
253,6,True
253,7,True
253,8,True
253,9,True
253,10,True
253,11,True
253,12,True
253,13,True
253,14,True
253,15,True
253,16,True
253,17,True
253,18,True
253,19,True
253,20,True
253,21,True
253,22,True
253,23,True
254,0,True
254,1,True
254,2,True
254,3,True
254,4,True
254,5,True
254,6,True
254,7,True
254,8,True
254,9,True
254,10,True
254,11,True
254,12,True
254,13,True
254,14,True
254,15,True
254,16,True
254,17,True
254,18,True
254,19,True
254,20,True
254,21,True
254,22,True
254,23,True
255,0,True
255,1,True
255,2,True
255,3,True
255,4,True
255,5,True
255,6,True
255,7,True
255,8,True
255,9,True
255,10,True
255,11,True
255,12,True
255,13,True
255,14,True
255,15,True
255,16,True
255,17,True
255,18,True
255,19,True
255,20,True
255,21,True
255,22,True
255,23,True
256,0,True
256,1,True
256,2,True
256,3,True
256,4,True
256,5,True
256,6,True
256,7,True
256,8,True
256,9,True
256,10,True
256,11,True
256,12,True
256,13,True
256,14,True
256,15,True
256,16,True
256,17,True
256,18,True
256,19,True
256,20,True
256,21,True
256,22,True
256,23,True
257,0,True
257,1,True
257,2,True
257,3,True
257,4,True
257,5,True
257,6,True
257,7,True
257,8,True
257,9,True
257,10,True
257,11,True
257,12,True
257,13,True
257,14,True
257,15,True
257,16,True
257,17,True
257,18,True
257,19,True
257,20,True
257,21,True
257,22,True
257,23,True
258,0,True
258,1,True
258,2,True
258,3,True
258,4,True
258,5,True
258,6,True
258,7,True
258,8,True
258,9,True
258,10,True
258,11,True
258,12,True
258,13,True
258,14,True
258,15,True
258,16,True
258,17,True
258,18,True
258,19,True
258,20,True
258,21,True
258,22,True
258,23,True
259,0,True
259,1,True
259,2,True
259,3,True
259,4,True
259,5,True
259,6,True
259,7,True
259,8,True
259,9,True
259,10,True
259,11,True
259,12,True
259,13,True
259,14,True
259,15,True
259,16,True
259,17,True
259,18,True
259,19,True
259,20,True
259,21,True
259,22,True
259,23,True
260,0,True
260,1,True
260,2,True
260,3,True
260,4,True
260,5,True
260,6,True
260,7,True
260,8,True
260,9,True
260,10,True
260,11,True
260,12,True
260,13,True
260,14,True
260,15,True
260,16,True
260,17,True
260,18,True
260,19,True
260,20,True
260,21,True
260,22,True
260,23,True
261,0,True
261,1,True
261,2,True
261,3,True
261,4,True
261,5,True
261,6,True
261,7,True
261,8,True
261,9,True
261,10,True
261,11,True
261,12,True
261,13,True
261,14,True
261,15,True
261,16,True
261,17,True
261,18,True
261,19,True
261,20,True
261,21,True
261,22,True
261,23,True
262,0,True
262,1,True
262,2,True
262,3,True
262,4,True
262,5,True
262,6,True
262,7,True
262,8,True
262,9,True
262,10,True
262,11,True
262,12,True
262,13,True
262,14,True
262,15,True
262,16,True
262,17,True
262,18,True
262,19,True
262,20,True
262,21,True
262,22,True
262,23,True
263,0,True
263,1,True
263,2,True
263,3,True
263,4,True
263,5,True
263,6,True
263,7,True
263,8,True
263,9,True
263,10,True
263,11,True
263,12,True
263,13,True
263,14,True
263,15,True
263,16,True
263,17,True
263,18,True
263,19,True
263,20,True
263,21,True
263,22,True
263,23,True
264,0,True
264,1,True
264,2,True
264,3,True
264,4,True
264,5,True
264,6,True
264,7,True
264,8,True
264,9,True
264,10,True
264,11,True
264,12,True
264,13,True
264,14,True
264,15,True
264,16,True
264,17,True
264,18,True
264,19,True
264,20,True
264,21,True
264,22,True
264,23,True
265,0,True
265,1,True
265,2,True
265,3,True
265,4,True
265,5,True
265,6,True
265,7,True
265,8,True
265,9,True
265,10,True
265,11,True
265,12,True
265,13,True
265,14,True
265,15,True
265,16,True
265,17,True
265,18,True
265,19,True
265,20,True
265,21,True
265,22,True
265,23,True
266,0,True
266,1,True
266,2,True
266,3,True
266,4,True
266,5,True
266,6,True
266,7,True
266,8,True
266,9,True
266,10,True
266,11,True
266,12,True
266,13,True
266,14,True
266,15,True
266,16,True
266,17,True
266,18,True
266,19,True
266,20,True
266,21,True
266,22,True
266,23,True
267,0,True
267,1,True
267,2,True
267,3,True
267,4,True
267,5,True
267,6,True
267,7,True
267,8,True
267,9,True
267,10,True
267,11,True
267,12,True
267,13,True
267,14,True
267,15,True
267,16,True
267,17,True
267,18,True
267,19,True
267,20,True
267,21,True
267,22,True
267,23,True
268,0,True
268,1,True
268,2,True
268,3,True
268,4,True
268,5,True
268,6,True
268,7,True
268,8,True
268,9,True
268,10,True
268,11,True
268,12,True
268,13,True
268,14,True
268,15,True
268,16,True
268,17,True
268,18,True
268,19,True
268,20,True
268,21,True
268,22,True
268,23,True
269,0,True
269,1,True
269,2,True
269,3,True
269,4,True
269,5,True
269,6,True
269,7,True
269,8,True
269,9,True
269,10,True
269,11,True
269,12,True
269,13,True
269,14,True
269,15,True
269,16,True
269,17,True
269,18,True
269,19,True
269,20,True
269,21,True
269,22,True
269,23,True
270,0,True
270,1,True
270,2,True
270,3,True
270,4,True
270,5,True
270,6,True
270,7,True
270,8,True
270,9,True
270,10,True
270,11,True
270,12,True
270,13,True
270,14,True
270,15,True
270,16,True
270,17,True
270,18,True
270,19,True
270,20,True
270,21,True
270,22,True
270,23,True
271,0,True
271,1,True
271,2,True
271,3,True
271,4,True
271,5,True
271,6,True
271,7,True
271,8,True
271,9,True
271,10,True
271,11,True
271,12,True
271,13,True
271,14,True
271,15,True
271,16,True
271,17,True
271,18,True
271,19,True
271,20,True
271,21,True
271,22,True
271,23,True
272,0,True
272,1,True
272,2,True
272,3,True
272,4,True
272,5,True
272,6,True
272,7,True
272,8,True
272,9,True
272,10,True
272,11,True
272,12,True
272,13,True
272,14,True
272,15,True
272,16,True
272,17,True
272,18,True
272,19,True
272,20,True
272,21,True
272,22,True
272,23,True
273,0,True
273,1,True
273,2,True
273,3,True
273,4,True
273,5,True
273,6,True
273,7,True
273,8,True
273,9,True
273,10,True
273,11,True
273,12,True
273,13,True
273,14,True
273,15,True
273,16,True
273,17,True
273,18,True
273,19,True
273,20,True
273,21,True
273,22,True
273,23,True
274,0,True
274,1,True
274,2,True
274,3,True
274,4,True
274,5,True
274,6,True
274,7,True
274,8,True
274,9,True
274,10,True
274,11,True
274,12,True
274,13,True
274,14,True
274,15,True
274,16,True
274,17,True
274,18,True
274,19,True
274,20,True
274,21,True
274,22,True
274,23,True
275,0,True
275,1,True
275,2,True
275,3,True
275,4,True
275,5,True
275,6,True
275,7,True
275,8,True
275,9,True
275,10,True
275,11,True
275,12,True
275,13,True
275,14,True
275,15,True
275,16,True
275,17,True
275,18,True
275,19,True
275,20,True
275,21,True
275,22,True
275,23,True
276,0,True
276,1,True
276,2,True
276,3,True
276,4,True
276,5,True
276,6,True
276,7,True
276,8,True
276,9,True
276,10,True
276,11,True
276,12,True
276,13,True
276,14,True
276,15,True
276,16,True
276,17,True
276,18,True
276,19,True
276,20,True
276,21,True
276,22,True
276,23,True
277,0,True
277,1,True
277,2,True
277,3,True
277,4,True
277,5,True
277,6,True
277,7,True
277,8,True
277,9,True
277,10,True
277,11,True
277,12,True
277,13,True
277,14,True
277,15,True
277,16,True
277,17,True
277,18,True
277,19,True
277,20,True
277,21,True
277,22,True
277,23,True
278,0,True
278,1,True
278,2,True
278,3,True
278,4,True
278,5,True
278,6,True
278,7,True
278,8,True
278,9,True
278,10,True
278,11,True
278,12,True
278,13,True
278,14,True
278,15,True
278,16,True
278,17,True
278,18,True
278,19,True
278,20,True
278,21,True
278,22,True
278,23,True
279,0,True
279,1,True
279,2,True
279,3,True
279,4,True
279,5,True
279,6,True
279,7,True
279,8,True
279,9,True
279,10,True
279,11,True
279,12,True
279,13,True
279,14,True
279,15,True
279,16,True
279,17,True
279,18,True
279,19,True
279,20,True
279,21,True
279,22,True
279,23,True
280,0,True
280,1,True
280,2,True
280,3,True
280,4,True
280,5,True
280,6,True
280,7,True
280,8,True
280,9,True
280,10,True
280,11,True
280,12,True
280,13,True
280,14,True
280,15,True
280,16,True
280,17,True
280,18,True
280,19,True
280,20,True
280,21,True
280,22,True
280,23,True
281,0,True
281,1,True
281,2,True
281,3,True
281,4,True
281,5,True
281,6,True
281,7,True
281,8,True
281,9,True
281,10,True
281,11,True
281,12,True
281,13,True
281,14,True
281,15,True
281,16,True
281,17,True
281,18,True
281,19,True
281,20,True
281,21,True
281,22,True
281,23,True
282,0,True
282,1,True
282,2,True
282,3,True
282,4,True
282,5,True
282,6,True
282,7,True
282,8,True
282,9,True
282,10,True
282,11,True
282,12,True
282,13,True
282,14,True
282,15,True
282,16,True
282,17,True
282,18,True
282,19,True
282,20,True
282,21,True
282,22,True
282,23,True
283,0,True
283,1,True
283,2,True
283,3,True
283,4,True
283,5,True
283,6,True
283,7,True
283,8,True
283,9,True
283,10,True
283,11,True
283,12,True
283,13,True
283,14,True
283,15,True
283,16,True
283,17,True
283,18,True
283,19,True
283,20,True
283,21,True
283,22,True
283,23,True
284,0,True
284,1,True
284,2,True
284,3,True
284,4,True
284,5,True
284,6,True
284,7,True
284,8,True
284,9,True
284,10,True
284,11,True
284,12,True
284,13,True
284,14,True
284,15,True
284,16,True
284,17,True
284,18,True
284,19,True
284,20,True
284,21,True
284,22,True
284,23,True
285,0,True
285,1,True
285,2,True
285,3,True
285,4,True
285,5,True
285,6,True
285,7,True
285,8,True
285,9,True
285,10,True
285,11,True
285,12,True
285,13,True
285,14,True
285,15,True
285,16,True
285,17,True
285,18,True
285,19,True
285,20,True
285,21,True
285,22,True
285,23,True
286,0,True
286,1,True
286,2,True
286,3,True
286,4,True
286,5,True
286,6,True
286,7,True
286,8,True
286,9,True
286,10,True
286,11,True
286,12,True
286,13,True
286,14,True
286,15,True
286,16,True
286,17,True
286,18,True
286,19,True
286,20,True
286,21,True
286,22,True
286,23,True
287,0,True
287,1,True
287,2,True
287,3,True
287,4,True
287,5,True
287,6,True
287,7,True
287,8,True
287,9,True
287,10,True
287,11,True
287,12,True
287,13,True
287,14,True
287,15,True
287,16,True
287,17,True
287,18,True
287,19,True
287,20,True
287,21,True
287,22,True
287,23,True
288,0,True
288,1,True
288,2,True
288,3,True
288,4,True
288,5,True
288,6,True
288,7,True
288,8,True
288,9,True
288,10,True
288,11,True
288,12,True
288,13,True
288,14,True
288,15,True
288,16,True
288,17,True
288,18,True
288,19,True
288,20,True
288,21,True
288,22,True
288,23,True
289,0,True
289,1,True
289,2,True
289,3,True
289,4,True
289,5,True
289,6,True
289,7,True
289,8,True
289,9,True
289,10,True
289,11,True
289,12,True
289,13,True
289,14,True
289,15,True
289,16,True
289,17,True
289,18,True
289,19,True
289,20,True
289,21,True
289,22,True
289,23,True
290,0,True
290,1,True
290,2,True
290,3,True
290,4,True
290,5,True
290,6,True
290,7,True
290,8,True
290,9,True
290,10,True
290,11,True
290,12,True
290,13,True
290,14,True
290,15,True
290,16,True
290,17,True
290,18,True
290,19,True
290,20,True
290,21,True
290,22,True
290,23,True
291,0,True
291,1,True
291,2,True
291,3,True
291,4,True
291,5,True
291,6,True
